mettle ir census
generated 2026-09-10 10:30:23
commit c269f27c
compiler G:\Projects\Mettle\bin\mettle.exe
units 0 of 135
  src/ir/optimizer       ir_optimize_simd_memory_maps.c               reads   111  compares   22  scans   1
  src/ir/optimizer       ir_optimize_loop_unroll.c                    reads   108  compares   21  scans   3
  src/ir/optimizer       ir_optimize_sroa.c                           reads   103  compares    3  scans   0
  src/codegen            spirv_emitter.c                              reads    95  compares    3  scans   0
  src/ir/optimizer       ir_optimize_simd_fill.c                      reads    93  compares   18  scans   1
  src/ir                 ir_interp.c                                  reads    88  compares   96  scans   1
  src/ir/optimizer       ir_optimize_parallel_loop.c                  reads    84  compares   15  scans   0
  src/ir/optimizer       ir_optimize_simd_sum_i32.c                   reads    83  compares   21  scans   5
  src/codegen/binary     emit.c                                       reads    79  compares    1  scans   0
  src/ir/optimizer       ir_optimize_core.c                           reads    75  compares    9  scans   0
  src/ir/optimizer       ir_optimize_user_rewrite.c                   reads    66  compares    8  scans   0
  src/codegen/binary     x86_16.c                                     reads    59  compares    4  scans   0
  src/ir                 ir_effects.c                                 reads    55  compares   13  scans   0
  src/ir/optimizer       ir_optimize_word_count_and_div_shift.c       reads    52  compares    6  scans   3
  src/ir/optimizer       ir_optimize_pointer_induction.c              reads    52  compares    6  scans   0
  src/ir/optimizer       ir_optimize_layout.c                         reads    52  compares    8  scans   0
  src/ir/optimizer       ir_optimize_inline.c                         reads    51  compares   13  scans   2
  src/codegen/binary     globals.c                                    reads    50  compares   10  scans   0
  src/ir                 ir_lower_expr.c                              reads    49  compares    2  scans   0
  src/ir/optimizer       ir_optimize_alias.c                          reads    48  compares   10  scans   0
  src/ir                 ir_verify.c                                  reads    43  compares   10  scans   0
  src/ir/optimizer       ir_optimize_tail_recursion.c                 reads    36  compares    5  scans   0
  src/ir                 ir_lower_address.c                           reads    36  compares    1  scans   0
  src/ir/optimizer       ir_optimize_pure_call_licm.c                 reads    35  compares    7  scans   1
  src/ir/optimizer       ir_optimize_pass_driver.c                    reads    33  compares    4  scans   0
  src/codegen            binary_emitter.c                             reads    32  compares    3  scans   0
  src/ir/optimizer       ir_optimize_prefetch.c                       reads    32  compares    2  scans   0
  src/ir/optimizer       ir_optimize_value_range.c                    reads    32  compares   12  scans   0
  src/ir                 ir_lower_stmt.c                              reads    30  compares    4  scans   0
  src/ir                 ir_twins.c                                   reads    28  compares    4  scans   0
  src/ir/optimizer       ir_optimize_shift_sort.c                     reads    27  compares    6  scans   1
  src/ir                 ir_lower_switch_match.c                      reads    27  compares    0  scans   0
  src/ir/optimizer       ir_optimize_explain.c                        reads    26  compares    7  scans   0
  src/ir                 ir_values.c                                  reads    25  compares    3  scans   0
  src/ir                 ir_comptime.c                                reads    24  compares    5  scans   0
  src/ir                 mtlc_type.c                                  reads    23  compares    3  scans   0
  src/ir/optimizer       ir_optimize_gpu_staging.c                    reads    23  compares    7  scans   0
  src/ir                 ir_deadline.c                                reads    23  compares    3  scans   0
  src/ir/optimizer       ir_optimize_induction_cleanup.c              reads    23  compares    5  scans   0
  src/codegen/binary     driver.c                                     reads    18  compares    2  scans   0
  src/codegen/binary     support.c                                    reads    17  compares    4  scans   0
  src/ir                 ir_verify_structure.c                        reads    17  compares    1  scans   2
  src/ir                 ir_lower_types.c                             reads    16  compares    4  scans   0
  src/ir/optimizer       ir_optimize_pipeline.c                       reads    15  compares    0  scans   0
  src/ir/optimizer       ir_optimize_readonly_globals.c               reads    15  compares    1  scans   0
  src/codegen/binary     mir_annotate.c                               reads    15  compares    3  scans   0
  src/ir/optimizer       ir_optimize_rewrite.c                        reads    14  compares    3  scans   0

binary hashes
